status,user_id,created_at,updated_at
2,26,2017-08-29,2017-08-29
1,9,2017-08-15,2017-08-15
2,26,2016-09-10,2016-09-10
1,18,2017-10-22,2017-10-22
1,30,2016-10-13,2016-10-13
2,27,2017-12-28,2017-12-28
3,7,2017-07-01,2017-07-01
0,30,2017-10-12,2017-10-12
3,12,2017-05-24,2017-05-24
0,4,2017-12-25,2017-12-25
1,4,2016-10-06,2016-10-06
0,9,2017-09-10,2017-09-10
1,30,2017-01-25,2017-01-25
0,21,2017-11-03,2017-11-03
0,29,2016-10-12,2016-10-12
3,30,2017-08-28,2017-08-28
1,23,2016-09-15,2016-09-15
2,1,2017-04-20,2017-04-20
2,23,2017-06-22,2017-06-22
2,10,2017-08-23,2017-08-23
0,26,2016-09-12,2016-09-12
2,16,2016-12-23,2016-12-23
0,14,2016-10-20,2016-10-20
3,27,2017-12-23,2017-12-23
0,8,2017-10-06,2017-10-06
1,24,2017-07-02,2017-07-02
1,4,2017-07-14,2017-07-14
2,17,2016-11-11,2016-11-11
2,6,2017-08-17,2017-08-17
0,12,2017-03-30,2017-03-30
1,24,2017-08-14,2017-08-14
0,6,2017-10-11,2017-10-11
2,4,2016-10-27,2016-10-27
0,10,2017-04-23,2017-04-23
3,9,2017-01-15,2017-01-15
2,5,2016-12-17,2016-12-17
2,21,2016-10-25,2016-10-25
1,29,2017-10-27,2017-10-27
1,11,2017-07-18,2017-07-18
0,13,2017-10-01,2017-10-01
2,4,2017-11-29,2017-11-29
2,11,2017-06-09,2017-06-09
2,3,2017-10-27,2017-10-27
1,18,2017-01-30,2017-01-30
1,16,2017-05-20,2017-05-20
3,27,2016-11-06,2016-11-06
2,19,2017-08-10,2017-08-10
1,6,2017-11-21,2017-11-21
2,29,2017-11-30,2017-11-30
0,2,2016-10-30,2016-10-30
1,6,2016-11-29,2016-11-29
3,15,2017-10-30,2017-10-30
1,26,2017-01-09,2017-01-09
1,13,2017-02-20,2017-02-20
3,16,2016-10-09,2016-10-09
0,23,2017-10-27,2017-10-27
0,7,2017-03-30,2017-03-30
3,3,2016-11-12,2016-11-12
3,7,2017-07-21,2017-07-21
3,10,2016-10-26,2016-10-26
1,3,2016-09-06,2016-09-06
1,27,2017-11-20,2017-11-20
2,4,2017-03-17,2017-03-17
2,30,2016-10-13,2016-10-13
3,15,2017-06-16,2017-06-16
3,25,2016-12-15,2016-12-15
2,5,2017-08-16,2017-08-16
1,27,2017-04-27,2017-04-27
2,9,2016-12-28,2016-12-28
0,19,2016-09-14,2016-09-14
2,2,2017-08-02,2017-08-02
0,21,2016-11-07,2016-11-07
0,27,2017-08-29,2017-08-29
0,17,2017-11-22,2017-11-22
0,13,2016-10-01,2016-10-01
1,27,2017-12-10,2017-12-10
0,19,2017-04-17,2017-04-17
0,29,2017-03-31,2017-03-31
0,17,2017-01-27,2017-01-27
2,22,2017-10-25,2017-10-25
0,10,2017-10-06,2017-10-06
2,23,2017-03-08,2017-03-08
2,11,2017-09-11,2017-09-11
0,21,2016-09-03,2016-09-03
3,14,2016-08-30,2016-08-30
0,18,2017-01-25,2017-01-25
1,1,2017-12-01,2017-12-01
0,26,2017-04-25,2017-04-25
2,6,2017-07-22,2017-07-22
2,21,2016-11-14,2016-11-14
3,8,2016-11-09,2016-11-09
3,16,2017-03-31,2017-03-31
0,16,2017-02-16,2017-02-16
3,30,2018-01-06,2018-01-06
2,27,2017-01-08,2017-01-08
0,24,2016-12-09,2016-12-09
2,4,2016-12-16,2016-12-16
2,23,2016-11-17,2016-11-17
1,26,2017-08-25,2017-08-25
1,25,2017-11-18,2017-11-18
3,10,2016-09-24,2016-09-24
3,23,2017-03-08,2017-03-08
0,10,2017-08-15,2017-08-15
2,23,2017-11-29,2017-11-29
0,16,2016-09-13,2016-09-13
1,21,2016-09-06,2016-09-06
2,10,2017-09-18,2017-09-18
2,24,2016-11-08,2016-11-08
3,18,2017-01-24,2017-01-24
0,8,2017-12-18,2017-12-18
3,25,2017-07-05,2017-07-05
2,4,2017-02-16,2017-02-16
1,5,2017-03-12,2017-03-12
1,29,2017-07-14,2017-07-14
3,23,2016-10-15,2016-10-15
0,25,2017-11-27,2017-11-27
0,28,2017-06-09,2017-06-09
3,6,2016-09-21,2016-09-21
3,6,2017-05-19,2017-05-19
3,29,2017-06-13,2017-06-13
1,17,2017-12-13,2017-12-13
0,15,2017-02-13,2017-02-13
0,7,2017-02-08,2017-02-08
0,7,2017-11-26,2017-11-26
1,29,2017-11-09,2017-11-09
0,18,2017-03-12,2017-03-12
3,11,2017-03-26,2017-03-26
2,30,2017-08-16,2017-08-16
0,18,2016-09-27,2016-09-27
2,20,2017-09-15,2017-09-15
1,28,2017-05-13,2017-05-13
1,1,2016-09-07,2016-09-07
0,23,2017-05-10,2017-05-10
1,23,2017-01-30,2017-01-30
2,6,2017-12-28,2017-12-28
1,25,2017-12-23,2017-12-23
2,20,2017-09-25,2017-09-25
1,10,2017-06-05,2017-06-05
0,11,2017-07-21,2017-07-21
2,20,2017-01-03,2017-01-03
3,7,2017-10-17,2017-10-17
1,8,2017-04-01,2017-04-01
2,22,2017-06-02,2017-06-02
1,15,2017-05-20,2017-05-20
0,22,2017-10-17,2017-10-17
0,15,2017-06-17,2017-06-17
0,11,2017-07-26,2017-07-26
0,29,2017-02-26,2017-02-26
2,6,2017-08-09,2017-08-09
3,2,2016-10-22,2016-10-22
3,6,2017-06-19,2017-06-19
0,17,2017-06-27,2017-06-27
0,12,2017-04-05,2017-04-05
3,1,2017-08-22,2017-08-22
1,4,2017-07-31,2017-07-31
1,21,2017-12-13,2017-12-13
3,16,2017-05-28,2017-05-28
3,15,2017-10-21,2017-10-21
3,13,2017-02-28,2017-02-28
0,8,2017-03-07,2017-03-07
3,2,2018-01-01,2018-01-01
2,8,2017-11-07,2017-11-07
0,6,2017-11-17,2017-11-17
1,22,2017-05-31,2017-05-31
2,5,2017-11-20,2017-11-20
1,1,2017-12-03,2017-12-03
3,28,2017-09-24,2017-09-24
2,13,2016-11-22,2016-11-22
1,7,2016-09-25,2016-09-25
3,5,2016-12-26,2016-12-26
2,19,2017-03-07,2017-03-07
3,2,2017-03-04,2017-03-04
3,26,2017-06-01,2017-06-01
1,2,2016-11-19,2016-11-19
1,23,2016-10-29,2016-10-29
3,5,2016-10-27,2016-10-27
3,16,2017-04-23,2017-04-23
3,29,2017-09-04,2017-09-04
3,28,2017-12-20,2017-12-20
0,5,2017-06-10,2017-06-10
3,5,2017-01-15,2017-01-15
2,24,2017-07-22,2017-07-22
1,23,2017-06-07,2017-06-07
0,8,2017-01-20,2017-01-20
1,20,2017-03-17,2017-03-17
0,12,2017-09-25,2017-09-25
2,13,2017-09-30,2017-09-30
3,17,2016-12-16,2016-12-16
2,23,2017-09-27,2017-09-27
1,30,2017-02-15,2017-02-15
1,13,2017-04-02,2017-04-02
3,4,2017-07-31,2017-07-31
3,7,2016-10-30,2016-10-30
0,7,2017-06-21,2017-06-21
1,12,2017-05-30,2017-05-30
1,28,2016-12-02,2016-12-02
1,29,2016-12-23,2016-12-23
3,2,2016-10-07,2016-10-07
2,21,2017-02-11,2017-02-11
3,19,2016-12-08,2016-12-08
0,18,2017-05-08,2017-05-08
1,15,2017-06-07,2017-06-07
1,14,2016-09-07,2016-09-07
0,12,2016-12-03,2016-12-03
0,30,2017-05-26,2017-05-26
2,20,2017-05-06,2017-05-06
0,18,2017-07-09,2017-07-09
0,6,2016-10-25,2016-10-25
1,17,2017-06-03,2017-06-03
0,22,2016-10-30,2016-10-30
3,11,2016-12-11,2016-12-11
1,20,2017-03-13,2017-03-13
2,17,2017-09-27,2017-09-27
0,6,2017-12-10,2017-12-10
3,25,2017-05-05,2017-05-05
2,25,2017-03-25,2017-03-25
0,19,2017-03-20,2017-03-20
2,4,2017-05-26,2017-05-26
3,30,2017-12-27,2017-12-27
3,17,2016-09-26,2016-09-26
0,17,2016-10-11,2016-10-11
0,11,2017-01-05,2017-01-05
0,7,2017-08-27,2017-08-27
3,2,2017-07-31,2017-07-31
